delta_time,count_on,count_off
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,27,879
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,28,878
0.1,44,862
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,46,860
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,44,862
0.1,53,853
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,52,854
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,52,854
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,49,857
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,48,858
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,47,859
0.1,51,855
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,53,853
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,54,852
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,55,851
0.1,56,850
0.1,56,850
0.1,56,850
0.1,56,850
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,51,855
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
0.1,50,856
